weightKg,pressureAltitudeFt,temperatureC,takeoffGroundRollM,takeoffOver50M,headwindTO%/kt,tailwindTO%/kt
600,0,-20,203,264,2.75,2.75
620,0,-20,198,257,2.77,3.5
640,0,-20,192,250,2.79,4.29
660,0,-20,186,243,2.82,5.19
680,0,-20,185,242,2.82,5.37
700,0,-20,197,257,2.77,3.53
720,0,-20,209,272,2.73,1.95
740,0,-20,224,290,2.69,0.2
760,0,-20,239,309,2.65,1.33
780,0,-20,253,326,2.61,2.6
800,0,-20,269,346,2.58,2.22
600,0,-15,203,264,2.75,2.72
620,0,-15,201,261,2.76,3.07
640,0,-15,198,258,2.77,3.41
660,0,-15,195,255,2.78,3.8
680,0,-15,197,256,2.78,3.6
700,0,-15,210,273,2.73,1.83
720,0,-15,223,289,2.69,0.33
740,0,-15,239,309,2.65,1.3
760,0,-15,255,328,2.61,2.74
780,0,-15,270,347,2.58,2.13
800,0,-15,287,368,2.55,0.7
600,0,-10,203,265,2.75,2.69
620,0,-10,204,265,2.75,2.64
640,0,-10,204,266,2.75,2.59
660,0,-10,205,266,2.75,2.54
680,0,-10,209,271,2.74,2.03
700,0,-10,223,289,2.69,0.33
720,0,-10,237,306,2.65,1.11
740,0,-10,253,327,2.61,2.63
760,0,-10,270,348,2.58,2.02
780,0,-10,287,368,2.55,0.65
800,0,-10,305,390,2.52,2.49
600,0,-5,204,265,2.75,2.66
620,0,-5,207,269,2.74,2.23
640,0,-5,210,273,2.73,1.82
660,0,-5,214,278,2.72,1.38
680,0,-5,220,286,2.7,0.62
700,0,-5,236,305,2.66,1.01
720,0,-5,251,323,2.62,2.39
740,0,-5,268,345,2.58,2.45
760,0,-5,286,367,2.55,0.57
780,0,-5,303,389,2.52,2.6
800,0,-5,322,413,2.49,0.93
600,0,0,204,265,2.75,2.64
620,0,0,210,273,2.73,1.83
640,0,0,216,281,2.71,1.08
660,0,0,223,289,2.69,0.32
680,0,0,232,300,2.67,0.64
700,0,0,249,321,2.62,2.21
720,0,0,264,340,2.59,3.08
740,0,0,283,363,2.56,0.02
760,0,0,302,387,2.52,2.75
780,0,0,320,410,2.49,1.11
800,0,0,340,436,2.47,0.47
600,0,5,204,265,2.75,2.61
620,0,5,213,277,2.72,1.45
640,0,5,222,288,2.69,0.39
660,0,5,232,300,2.67,0.65
680,0,5,244,315,2.64,1.78
700,0,5,261,337,2.6,3.3
720,0,5,278,358,2.56,0.68
740,0,5,297,381,2.53,2.24
760,0,5,317,407,2.5,1.33
780,0,5,337,432,2.47,0.24
800,0,5,357,459,2.44,1.72
600,0,10,204,266,2.75,2.58
620,0,10,216,281,2.71,1.07
640,0,10,228,296,2.68,0.26
660,0,10,241,312,2.64,1.56
680,0,10,256,329,2.61,2.81
700,0,10,274,353,2.57,1.35
720,0,10,292,375,2.54,1.5
740,0,10,312,400,2.51,1.82
760,0,10,333,427,2.48,0.04
780,0,10,353,454,2.45,1.46
800,0,10,375,482,2.43,2.87
600,0,15,205,266,2.75,2.55
620,0,15,220,285,2.7,0.67
640,0,15,235,304,2.66,0.94
660,0,15,251,324,2.62,2.46
680,0,15,268,345,2.58,2.38
700,0,15,288,370,2.55,0.91
720,0,15,307,394,2.51,2.24
740,0,15,328,420,2.48,0.47
760,0,15,350,450,2.45,1.23
780,0,15,372,478,2.43,2.67
800,0,15,394,507,2.41,1.19
600,0,20,210,273,2.73,1.86
620,0,20,227,294,2.68,0.12
640,0,20,244,315,2.64,1.81
660,0,20,263,338,2.59,3.39
680,0,20,281,361,2.56,0.2
700,0,20,302,387,2.52,2.72
720,0,20,322,413,2.49,0.93
740,0,20,344,441,2.46,0.76
760,0,20,367,472,2.43,2.37
780,0,20,390,501,2.41,0.28
800,0,20,413,532,2.39,1.84
600,0,25,220,286,2.7,0.63
620,0,25,238,308,2.65,1.24
640,0,25,256,330,2.61,2.88
660,0,25,276,354,2.57,1.1
680,0,25,295,379,2.53,1.98
700,0,25,317,407,2.5,1.35
720,0,25,338,434,2.47,0.37
740,0,25,361,464,2.44,1.99
760,0,25,385,496,2.41,0.6
780,0,25,409,527,2.4,2.14
800,0,25,435,562,2.39,0.34
600,0,30,231,299,2.67,0.49
620,0,30,249,322,2.62,2.27
640,0,30,268,345,2.58,2.37
660,0,30,289,371,2.54,1.01
680,0,30,310,397,2.51,2.02
700,0,30,332,426,2.48,0.11
720,0,30,355,456,2.45,1.55
740,0,30,379,487,2.42,2.04
760,0,30,404,519,2.4,2.55
780,0,30,429,554,2.39,0.72
800,0,30,456,592,2.38,1.01
600,0,35,242,312,2.64,1.58
620,0,35,261,336,2.6,3.26
640,0,35,281,361,2.56,0.18
660,0,35,303,388,2.52,2.64
680,0,35,325,416,2.49,0.72
700,0,35,348,447,2.46,1.09
720,0,35,372,478,2.43,2.69
740,0,35,397,511,2.4,1.87
760,0,35,424,547,2.39,1.08
780,0,35,450,584,2.38,0.66
800,0,35,479,624,2.37,2.32
600,0,40,253,326,2.62,2.58
620,0,40,273,351,2.57,1.6
640,0,40,294,378,2.54,1.82
660,0,40,317,406,2.5,1.37
680,0,40,340,436,2.47,0.47
700,0,40,364,468,2.44,2.19
720,0,40,389,501,2.41,0.25
740,0,40,416,537,2.39,1.62
760,0,40,444,575,2.38,0.25
780,0,40,471,613,2.37,1.92
800,0,40,501,656,2.36,2.16
600,2000,-20,204,265,2.75,2.67
620,2000,-20,207,269,2.74,2.27
640,2000,-20,210,272,2.73,1.88
660,2000,-20,213,277,2.72,1.48
680,2000,-20,219,284,2.7,0.75
700,2000,-20,235,303,2.66,0.9
720,2000,-20,249,322,2.62,2.28
740,2000,-20,267,343,2.59,2.69
760,2000,-20,285,366,2.55,0.35
780,2000,-20,302,387,2.52,2.75
800,2000,-20,321,411,2.49,1.06
600,2000,-15,204,265,2.75,2.64
620,2000,-15,210,273,2.73,1.83
640,2000,-15,216,281,2.71,1.09
660,2000,-15,223,289,2.69,0.33
680,2000,-15,232,300,2.67,0.63
700,2000,-15,249,321,2.63,2.21
720,2000,-15,264,340,2.59,3.1
740,2000,-15,283,363,2.56,0.01
760,2000,-15,302,387,2.52,2.75
780,2000,-15,320,410,2.49,1.11
800,2000,-15,340,436,2.47,0.46
600,2000,-10,204,265,2.75,2.61
620,2000,-10,214,277,2.72,1.42
640,2000,-10,223,289,2.69,0.34
660,2000,-10,233,301,2.66,0.73
680,2000,-10,245,316,2.63,1.86
700,2000,-10,263,338,2.59,3.38
720,2000,-10,279,359,2.56,0.49
740,2000,-10,298,383,2.53,2.42
760,2000,-10,319,409,2.5,1.22
780,2000,-10,338,434,2.47,0.35
800,2000,-10,359,461,2.44,1.82
600,2000,-5,204,266,2.75,2.57
620,2000,-5,217,282,2.71,0.98
640,2000,-5,230,298,2.67,0.42
660,2000,-5,244,315,2.64,1.77
680,2000,-5,259,333,2.6,3.06
700,2000,-5,278,357,2.56,0.81
720,2000,-5,296,379,2.53,2.01
740,2000,-5,316,405,2.5,1.49
760,2000,-5,337,433,2.47,0.26
780,2000,-5,358,460,2.44,1.75
800,2000,-5,379,488,2.42,1.9
600,2000,0,205,266,2.75,2.54
620,2000,0,221,286,2.7,0.55
640,2000,0,237,307,2.65,1.14
660,2000,0,255,328,2.61,2.73
680,2000,0,272,350,2.57,1.69
700,2000,0,293,375,2.54,1.56
720,2000,0,312,400,2.51,1.82
740,2000,0,333,427,2.48,0.08
760,2000,0,355,457,2.45,1.59
780,2000,0,377,485,2.42,2.34
800,2000,0,400,514,2.4,2.39
600,2000,5,214,278,2.72,1.31
620,2000,5,232,300,2.67,0.62
640,2000,5,249,322,2.62,2.29
660,2000,5,268,345,2.58,2.39
680,2000,5,287,369,2.55,0.78
700,2000,5,309,396,2.51,2.11
720,2000,5,329,422,2.48,0.35
740,2000,5,351,451,2.45,1.31
760,2000,5,375,482,2.42,2.85
780,2000,5,398,512,2.4,2.03
800,2000,5,423,545,2.39,1.17
600,2000,10,226,292,2.68,0.05
620,2000,10,244,315,2.64,1.77
640,2000,10,262,338,2.59,3.37
660,2000,10,282,363,2.56,0.02
680,2000,10,303,388,2.52,2.68
700,2000,10,325,416,2.49,0.72
720,2000,10,347,445,2.46,0.98
740,2000,10,370,476,2.43,2.56
760,2000,10,395,508,2.41,1.32
780,2000,10,419,541,2.39,1.41
800,2000,10,445,577,2.38,0.35
600,2000,15,237,307,2.65,1.16
620,2000,15,256,330,2.61,2.87
640,2000,15,276,355,2.57,1.03
660,2000,15,297,381,2.53,2.25
680,2000,15,319,408,2.5,1.23
700,2000,15,342,439,2.46,0.62
720,2000,15,365,469,2.44,2.25
740,2000,15,390,502,2.41,0.33
760,2000,15,416,536,2.39,1.66
780,2000,15,442,572,2.38,0.12
800,2000,15,469,611,2.37,1.81
600,2000,20,249,321,2.62,2.25
620,2000,20,269,346,2.58,2.29
640,2000,20,290,372,2.54,1.17
660,2000,20,312,400,2.51,1.79
680,2000,20,335,429,2.47,0.08
700,2000,20,359,461,2.44,1.83
720,2000,20,384,493,2.42,0.98
740,2000,20,410,528,2.4,2.09
760,2000,20,437,565,2.38,0.18
780,2000,20,464,603,2.38,1.51
800,2000,20,494,645,2.36,0.64
600,2000,25,262,337,2.6,3.31
620,2000,25,282,363,2.56,0
640,2000,25,305,390,2.52,2.48
660,2000,25,328,421,2.48,0.45
680,2000,25,352,452,2.45,1.33
700,2000,25,377,485,2.42,2.42
720,2000,25,403,518,2.4,2.63
740,2000,25,431,557,2.39,0.59
760,2000,25,459,596,2.38,1.21
780,2000,25,488,637,2.36,0.56
800,2000,25,518,683,2.34,1.56
600,2000,30,274,353,2.57,1.35
620,2000,30,296,380,2.53,2.12
640,2000,30,320,410,2.49,1.15
660,2000,30,344,442,2.46,0.78
680,2000,30,369,474,2.43,2.49
700,2000,30,395,508,2.4,1.43
720,2000,30,422,545,2.39,1.18
740,2000,30,452,586,2.38,0.77
760,2000,30,481,628,2.37,1.98
780,2000,30,512,672,2.35,1.97
800,2000,30,543,723,2.31,0.21
600,2000,35,288,370,2.55,0.88
620,2000,35,311,399,2.51,1.86
640,2000,35,336,431,2.47,0.16
660,2000,35,361,464,2.44,1.98
680,2000,35,387,498,2.41,0.19
700,2000,35,415,535,2.39,1.71
720,2000,35,444,574,2.38,0.25
740,2000,35,475,618,2.37,2.11
760,2000,35,505,662,2.35,2.35
780,2000,35,537,713,2.32,0.55
800,2000,35,569,766,2.29,1.13
600,2000,40,302,387,2.52,2.74
620,2000,40,326,419,2.48,0.58
640,2000,40,352,452,2.45,1.35
660,2000,40,378,487,2.42,2.13
680,2000,40,406,522,2.4,2.39
700,2000,40,435,563,2.39,0.3
720,2000,40,465,604,2.37,1.54
740,2000,40,497,650,2.36,1.4
760,2000,40,529,700,2.33,0.99
780,2000,40,562,754,2.3,0.75
800,2000,40,596,810,2.27,0.77
600,4000,-20,204,266,2.75,2.57
620,4000,-20,218,283,2.71,0.91
640,4000,-20,231,299,2.67,0.54
660,4000,-20,246,317,2.63,1.93
680,4000,-20,261,336,2.6,3.24
700,4000,-20,280,360,2.56,0.41
720,4000,-20,298,382,2.53,2.39
740,4000,-20,318,408,2.5,1.25
760,4000,-20,340,436,2.47,0.49
780,4000,-20,361,464,2.44,1.97
800,4000,-20,383,492,2.42,1.18
600,4000,-15,206,268,2.74,2.33
620,4000,-15,223,289,2.69,0.32
640,4000,-15,240,310,2.65,1.4
660,4000,-15,258,332,2.6,3.01
680,4000,-15,276,355,2.57,1.04
700,4000,-15,297,380,2.53,2.16
720,4000,-15,316,405,2.5,1.43
740,4000,-15,337,433,2.47,0.29
760,4000,-15,360,463,2.44,1.93
780,4000,-15,383,492,2.42,1.19
800,4000,-15,406,522,2.4,2.41
600,4000,-10,218,282,2.71,0.95
620,4000,-10,235,304,2.66,0.95
640,4000,-10,253,326,2.61,2.6
660,4000,-10,272,350,2.58,1.71
680,4000,-10,292,374,2.54,1.41
700,4000,-10,313,401,2.5,1.71
720,4000,-10,334,429,2.47,0.03
740,4000,-10,356,458,2.45,1.67
760,4000,-10,380,489,2.42,1.67
780,4000,-10,404,519,2.4,2.55
800,4000,-10,429,554,2.39,0.73
600,4000,-5,230,297,2.67,0.37
620,4000,-5,248,320,2.63,2.16
640,4000,-5,267,344,2.59,2.61
660,4000,-5,287,369,2.55,0.78
680,4000,-5,308,395,2.51,2.17
700,4000,-5,330,424,2.48,0.25
720,4000,-5,353,453,2.45,1.42
740,4000,-5,377,485,2.42,2.47
760,4000,-5,402,517,2.4,2.72
780,4000,-5,427,551,2.39,0.87
800,4000,-5,454,588,2.38,0.87
600,4000,0,242,312,2.64,1.56
620,4000,0,261,336,2.6,3.25
640,4000,0,281,361,2.56,0.21
660,4000,0,303,388,2.52,2.66
680,4000,0,324,416,2.49,0.74
700,4000,0,348,447,2.46,1.07
720,4000,0,372,478,2.43,2.67
740,4000,0,397,511,2.4,1.81
760,4000,0,423,546,2.39,1.11
780,4000,0,450,583,2.38,0.64
800,4000,0,478,623,2.37,2.3
600,4000,5,255,328,2.61,2.74
620,4000,5,275,354,2.57,1.24
640,4000,5,297,380,2.53,2.15
660,4000,5,319,410,2.5,1.16
680,4000,5,342,440,2.46,0.67
700,4000,5,367,472,2.43,2.38
720,4000,5,392,505,2.41,0.88
740,4000,5,420,541,2.39,1.38
760,4000,5,447,580,2.38,0.48
780,4000,5,475,619,2.37,2.13
800,4000,5,505,662,2.35,2.35
600,4000,10,268,345,2.58,2.38
620,4000,10,290,372,2.54,1.16
640,4000,10,313,401,2.51,1.75
660,4000,10,336,432,2.47,0.22
680,4000,10,361,464,2.44,1.97
700,4000,10,387,498,2.41,0.32
720,4000,10,413,533,2.39,1.83
740,4000,10,442,573,2.38,0.15
760,4000,10,471,613,2.37,1.9
780,4000,10,501,655,2.36,2.05
800,4000,10,532,705,2.33,0.82
600,4000,15,283,363,2.56,0.05
620,4000,15,306,392,2.52,2.38
640,4000,15,329,423,2.48,0.33
660,4000,15,354,455,2.45,1.53
680,4000,15,380,489,2.42,1.7
700,4000,15,407,524,2.4,2.28
720,4000,15,436,563,2.39,0.28
740,4000,15,466,606,2.37,1.61
760,4000,15,496,649,2.36,1.14
780,4000,15,527,697,2.33,1.07
800,4000,15,559,750,2.3,0.63
600,4000,20,297,381,2.53,2.24
620,4000,20,321,412,2.49,0.99
640,4000,20,346,445,2.46,0.96
660,4000,20,372,479,2.43,2.72
680,4000,20,400,514,2.4,2.34
700,4000,20,428,553,2.39,0.76
720,4000,20,458,594,2.38,1.12
740,4000,20,490,640,2.36,0.16
760,4000,20,521,687,2.34,1.43
780,4000,20,553,740,2.3,0.33
800,4000,20,587,795,2.28,1.95
600,4000,25,312,400,2.51,1.78
620,4000,25,338,434,2.47,0.33
640,4000,25,364,468,2.44,2.18
660,4000,25,391,504,2.41,0.66
680,4000,25,421,542,2.39,1.31
700,4000,25,451,584,2.38,0.69
720,4000,25,481,628,2.37,1.98
740,4000,25,515,677,2.34,1.78
760,4000,25,547,730,2.31,0
780,4000,25,581,786,2.28,1.68
800,4000,25,617,847,2.26,1.74
600,4000,30,327,419,2.48,0.53
620,4000,30,354,455,2.45,1.51
640,4000,30,381,491,2.42,1.45
660,4000,30,410,528,2.4,2.06
680,4000,30,441,571,2.38,0.1
700,4000,30,473,615,2.37,2
720,4000,30,505,662,2.35,2.35
740,4000,30,539,717,2.32,0.41
760,4000,30,573,773,2.29,1.31
780,4000,30,609,833,2.26,2.13
800,4000,30,647,902,2.25,0.28
600,4000,35,343,440,2.46,0.7
620,4000,35,372,478,2.43,2.67
640,4000,35,400,515,2.4,2.41
660,4000,35,431,557,2.39,0.6
680,4000,35,464,603,2.38,1.48
700,4000,35,496,649,2.36,1.2
720,4000,35,530,702,2.33,0.91
740,4000,35,565,760,2.29,0.92
760,4000,35,602,819,2.27,1.87
780,4000,35,640,889,2.25,0.61
800,4000,35,680,961,2.23,1.13
600,4000,40,359,461,2.44,1.83
620,4000,40,389,501,2.41,0.18
640,4000,40,419,540,2.39,1.43
660,4000,40,451,585,2.38,0.73
680,4000,40,486,634,2.37,0.97
700,4000,40,520,685,2.34,1.49
720,4000,40,555,743,2.3,0.4
740,4000,40,591,802,2.27,2.14
760,4000,40,631,871,2.25,1.07
780,4000,40,671,945,2.24,0.76
800,4000,40,712,1008,2.22,2.35
600,6000,-20,233,301,2.66,0.7
620,6000,-20,251,324,2.62,2.45
640,6000,-20,271,348,2.58,1.96
660,6000,-20,291,374,2.54,1.39
680,6000,-20,312,400,2.51,1.78
700,6000,-20,335,430,2.47,0.11
720,6000,-20,358,460,2.44,1.76
740,6000,-20,382,491,2.42,1.31
760,6000,-20,407,524,2.4,2.28
