weightKg,pressureAltitudeFt,temperatureC,takeoffGroundRollM,takeoffOver50M,headwindTO%/kt,tailwindTO%/kt
780,6000,-20,433,560,2.39,0.46
800,6000,-20,460,597,2.38,1.26
600,6000,-15,246,318,2.63,1.99
620,6000,-15,266,342,2.59,2.86
640,6000,-15,287,368,2.55,0.64
660,6000,-15,308,395,2.51,2.12
680,6000,-15,331,424,2.48,0.23
700,6000,-15,355,456,2.45,1.54
720,6000,-15,379,487,2.42,1.98
740,6000,-15,405,521,2.4,2.48
760,6000,-15,432,558,2.39,0.54
780,6000,-15,459,595,2.38,1.18
800,6000,-15,488,636,2.36,0.63
600,6000,-10,260,335,2.6,3.16
620,6000,-10,280,360,2.56,0.33
640,6000,-10,303,388,2.52,2.68
660,6000,-10,326,418,2.49,0.64
680,6000,-10,349,448,2.45,1.16
700,6000,-10,374,481,2.43,2.83
720,6000,-10,400,515,2.4,2.42
740,6000,-10,428,553,2.39,0.8
760,6000,-10,456,592,2.38,1.02
780,6000,-10,485,632,2.37,1.29
800,6000,-10,515,677,2.34,1.77
600,6000,-5,275,353,2.57,1.3
620,6000,-5,297,380,2.53,2.16
640,6000,-5,320,410,2.49,1.12
660,6000,-5,344,442,2.46,0.8
680,6000,-5,369,475,2.43,2.51
700,6000,-5,396,509,2.4,1.51
720,6000,-5,423,546,2.39,1.15
740,6000,-5,452,587,2.38,0.8
760,6000,-5,482,628,2.37,1.87
780,6000,-5,512,673,2.35,1.94
800,6000,-5,543,724,2.31,0.18
600,6000,0,289,371,2.54,1.09
620,6000,0,313,401,2.51,1.72
640,6000,0,337,433,2.47,0.28
660,6000,0,363,466,2.44,2.09
680,6000,0,389,501,2.41,0.2
700,6000,0,417,538,2.39,1.56
720,6000,0,446,577,2.38,0.38
740,6000,0,477,621,2.37,2.23
760,6000,0,508,665,2.35,2.2
780,6000,0,539,717,2.32,0.41
800,6000,0,572,771,2.29,1.25
600,6000,5,306,392,2.52,2.37
620,6000,5,331,424,2.48,0.23
640,6000,5,356,458,2.45,1.67
660,6000,5,383,493,2.42,1.06
680,6000,5,411,530,2.4,1.98
700,6000,5,441,571,2.38,0.08
720,6000,5,471,613,2.37,1.89
740,6000,5,504,660,2.36,2.42
760,6000,5,535,711,2.32,0.62
780,6000,5,569,766,2.29,1.1
800,6000,5,604,822,2.27,2.42
600,6000,10,321,412,2.49,0.98
620,6000,10,348,447,2.46,1.09
640,6000,10,375,482,2.42,2.87
660,6000,10,403,519,2.4,2.6
680,6000,10,434,561,2.39,0.41
700,6000,10,465,604,2.38,1.53
720,6000,10,496,649,2.36,1.17
740,6000,10,530,702,2.33,0.91
760,6000,10,563,757,2.3,0.83
780,6000,10,599,814,2.27,0.56
800,6000,10,636,882,2.25,0.81
600,6000,15,338,434,2.47,0.33
620,6000,15,366,471,2.43,2.32
640,6000,15,394,507,2.41,1.24
660,6000,15,424,548,2.39,1.03
680,6000,15,457,593,2.38,1.07
700,6000,15,489,639,2.36,0.3
720,6000,15,522,690,2.34,1.34
740,6000,15,557,746,2.3,0.52
760,6000,15,593,804,2.27,2.2
780,6000,15,631,872,2.25,1.06
800,6000,15,670,943,2.24,0.71
600,6000,20,354,455,2.45,1.53
620,6000,20,384,495,2.42,0.79
640,6000,20,414,533,2.39,1.8
660,6000,20,446,577,2.38,0.38
680,6000,20,480,626,2.37,2.26
700,6000,20,513,675,2.35,1.85
720,6000,20,548,732,2.31,0.06
740,6000,20,584,791,2.28,1.82
760,6000,20,623,857,2.26,1.46
780,6000,20,663,930,2.24,0.4
800,6000,20,704,1003,2.22,1.42
600,6000,25,372,479,2.43,2.72
620,6000,25,404,519,2.4,2.57
640,6000,25,435,562,2.39,0.33
660,6000,25,468,609,2.37,1.74
680,6000,25,504,660,2.36,2.4
700,6000,25,539,717,2.32,0.41
720,6000,25,575,776,2.28,1.4
740,6000,25,614,841,2.26,1.89
760,6000,25,655,916,2.24,0.05
780,6000,25,697,991,2.23,1.81
800,6000,25,739,1008,2.21,2.34
600,6000,30,390,502,2.41,0.47
620,6000,30,423,546,2.39,1.14
640,6000,30,456,591,2.38,1.01
660,6000,30,491,641,2.36,0.04
680,6000,30,528,699,2.33,1.02
700,6000,30,565,759,2.29,0.91
720,6000,30,603,820,2.27,2.34
740,6000,30,644,897,2.25,0.43
760,6000,30,687,974,2.23,1.43
780,6000,30,730,1008,2.21,2.34
800,6000,30,775,1008,2.19,2.32
600,6000,35,410,528,2.4,2.08
620,6000,35,444,575,2.38,0.27
640,6000,35,479,624,2.37,2.33
660,6000,35,515,677,2.34,1.78
680,6000,35,553,740,2.3,0.33
700,6000,35,592,804,2.27,2.19
720,6000,35,632,875,2.25,0.98
740,6000,35,676,955,2.24,0.99
760,6000,35,721,1008,2.21,2.34
780,6000,35,766,1008,2.19,2.33
800,6000,35,814,1008,2.17,1.55
600,6000,40,430,556,2.39,0.65
620,6000,40,466,606,2.37,1.62
640,6000,40,503,658,2.36,2.44
660,6000,40,539,718,2.32,0.39
680,6000,40,580,783,2.28,1.62
700,6000,40,621,854,2.26,1.53
720,6000,40,663,931,2.24,0.42
740,6000,40,709,1008,2.22,2.35
760,6000,40,755,1008,2.2,2.33
780,6000,40,803,1008,2.18,2.3
800,6000,40,853,1008,2.16,0.06
600,8000,-20,279,358,2.56,0.62
620,8000,-20,301,386,2.52,2.8
640,8000,-20,325,416,2.49,0.72
660,8000,-20,349,449,2.45,1.17
680,8000,-20,375,482,2.43,2.86
700,8000,-20,401,516,2.4,2.69
720,8000,-20,429,554,2.39,0.71
740,8000,-20,459,596,2.38,1.21
760,8000,-20,489,638,2.36,0.33
780,8000,-20,519,685,2.34,1.5
800,8000,-20,551,737,2.31,0.23
600,8000,-15,296,379,2.53,1.99
620,8000,-15,320,410,2.49,1.15
640,8000,-15,344,442,2.46,0.81
660,8000,-15,370,476,2.43,2.59
680,8000,-15,397,511,2.4,1.88
700,8000,-15,426,550,2.39,0.93
720,8000,-15,455,590,2.38,0.96
740,8000,-15,487,636,2.36,0.76
760,8000,-15,518,682,2.34,1.59
780,8000,-15,550,735,2.31,0.17
800,8000,-15,584,790,2.28,1.8
600,8000,-10,312,400,2.51,1.8
620,8000,-10,338,433,2.47,0.32
640,8000,-10,364,468,2.44,2.16
660,8000,-10,391,503,2.41,0.62
680,8000,-10,420,542,2.39,1.33
700,8000,-10,450,584,2.38,0.68
720,8000,-10,481,627,2.37,2.03
740,8000,-10,514,677,2.34,1.8
760,8000,-10,547,729,2.31,0.02
780,8000,-10,581,785,2.28,1.67
800,8000,-10,617,846,2.26,1.75
600,8000,-5,329,422,2.48,0.36
620,8000,-5,356,458,2.45,1.67
640,8000,-5,384,494,2.42,0.93
660,8000,-5,413,532,2.39,1.86
680,8000,-5,444,575,2.38,0.29
700,8000,-5,476,620,2.37,2.17
720,8000,-5,508,667,2.35,2.15
740,8000,-5,542,723,2.32,0.23
760,8000,-5,577,779,2.28,1.48
780,8000,-5,613,840,2.26,1.92
800,8000,-5,652,910,2.24,0.09
600,8000,0,346,444,2.46,0.94
620,8000,0,375,483,2.42,2.79
640,8000,0,404,519,2.4,2.55
660,8000,0,435,562,2.39,0.32
680,8000,0,468,609,2.37,1.75
700,8000,0,501,656,2.36,2.15
720,8000,0,535,710,2.32,0.63
740,8000,0,571,768,2.29,1.18
760,8000,0,607,829,2.27,2.23
780,8000,0,647,901,2.25,0.32
800,8000,0,687,973,2.23,1.4
600,8000,5,365,469,2.44,2.26
620,8000,5,396,509,2.4,1.59
640,8000,5,426,551,2.39,0.9
660,8000,5,459,596,2.38,1.21
680,8000,5,495,647,2.36,0.84
700,8000,5,529,700,2.33,0.97
720,8000,5,564,758,2.29,0.89
740,8000,5,602,820,2.27,2.1
760,8000,5,642,893,2.25,0.53
780,8000,5,683,967,2.23,1.27
800,8000,5,725,1008,2.21,2.34
600,8000,10,385,495,2.42,0.76
620,8000,10,417,537,2.39,1.59
640,8000,10,449,582,2.38,0.59
660,8000,10,483,631,2.37,1.52
680,8000,10,520,686,2.34,1.46
700,8000,10,556,745,2.3,0.49
720,8000,10,594,806,2.27,1.92
740,8000,10,634,879,2.25,0.89
760,8000,10,677,955,2.24,1
780,8000,10,719,1008,2.22,2.34
800,8000,10,764,1008,2.19,2.33
600,8000,15,405,521,2.4,2.47
620,8000,15,438,567,2.38,0.1
640,8000,15,473,615,2.37,1.99
660,8000,15,508,667,2.35,2.15
680,8000,15,547,729,2.31,0.01
700,8000,15,585,792,2.28,1.87
720,8000,15,625,861,2.26,1.36
740,8000,15,668,940,2.24,0.64
760,8000,15,712,1008,2.22,2.35
780,8000,15,757,1008,2.2,2.33
800,8000,15,804,1008,2.18,2.3
600,8000,20,426,550,2.39,0.93
620,8000,20,462,599,2.38,1.35
640,8000,20,498,651,2.36,1.47
660,8000,20,534,709,2.32,0.67
680,8000,20,574,775,2.29,1.37
700,8000,20,615,843,2.26,1.83
720,8000,20,657,919,2.24,0.14
740,8000,20,702,1001,2.22,1.88
760,8000,20,748,1008,2.2,2.33
780,8000,20,795,1008,2.18,2.31
800,8000,20,845,1008,2.17,0.36
600,8000,25,448,581,2.38,0.54
620,8000,25,486,634,2.37,0.95
640,8000,25,524,692,2.33,1.25
660,8000,25,562,754,2.3,0.75
680,8000,25,604,823,2.27,2.41
700,8000,25,647,902,2.25,0.29
720,8000,25,691,981,2.23,1.58
740,8000,25,738,1008,2.21,2.34
760,8000,25,786,1008,2.18,2.32
780,8000,25,837,1008,2.17,0.66
800,8000,25,889,1008,2.15,1.17
600,8000,30,470,611,2.37,1.83
620,8000,30,510,669,2.35,2.08
640,8000,30,548,732,2.31,0.08
660,8000,30,588,797,2.28,2.01
680,8000,30,633,876,2.25,0.95
700,8000,30,679,958,2.23,1.08
720,8000,30,724,1008,2.21,2.34
740,8000,30,773,1008,2.19,2.32
760,8000,30,824,1008,2.17,1.16
780,8000,30,878,1008,2.16,0.8
800,8000,30,931,1008,2.13,1.36
600,8000,35,493,645,2.36,0.56
620,8000,35,535,710,2.32,0.64
640,8000,35,575,775,2.28,1.38
660,8000,35,618,848,2.26,1.7
680,8000,35,665,934,2.24,0.49
700,8000,35,712,1008,2.22,2.35
720,8000,35,760,1008,2.2,2.33
740,8000,35,812,1008,2.18,1.62
760,8000,35,866,1008,2.16,0.4
780,8000,35,922,1008,2.14,0.3
800,8000,35,978,1008,2.1,0.71
600,8000,40,503,658,2.36,2.48
620,8000,40,545,727,2.31,0.09
640,8000,40,586,793,2.28,1.88
660,8000,40,630,871,2.25,1.09
680,8000,40,678,957,2.24,1.05
700,8000,40,726,1008,2.21,2.34
720,8000,40,775,1008,2.19,2.32
740,8000,40,828,1008,2.17,0.99
760,8000,40,883,1008,2.16,0.99
780,8000,40,940,1008,2.12,2
800,8000,40,998,1008,2.08,0.11
600,10000,-20,335,430,2.47,0.1
620,10000,-20,363,467,2.44,2.11
640,10000,-20,391,503,2.41,0.51
660,10000,-20,421,543,2.39,1.31
680,10000,-20,453,587,2.38,0.81
700,10000,-20,485,632,2.37,1.26
720,10000,-20,518,682,2.34,1.61
740,10000,-20,552,738,2.31,0.27
760,10000,-20,587,796,2.28,1.96
780,10000,-20,625,861,2.26,1.35
800,10000,-20,664,932,2.24,0.44
600,10000,-15,355,456,2.45,1.54
620,10000,-15,385,495,2.41,0.75
640,10000,-15,414,533,2.39,1.79
660,10000,-15,446,578,2.38,0.4
680,10000,-15,480,626,2.37,2.2
700,10000,-15,514,675,2.35,1.84
720,10000,-15,548,732,2.31,0.08
740,10000,-15,585,791,2.28,1.84
760,10000,-15,623,858,2.26,1.44
780,10000,-15,663,931,2.24,0.42
800,10000,-15,704,1004,2.22,2.31
600,10000,-10,375,482,2.43,2.85
620,10000,-10,406,522,2.4,2.4
640,10000,-10,437,566,2.38,0.16
660,10000,-10,471,613,2.37,1.89
680,10000,-10,507,665,2.35,2.23
700,10000,-10,542,722,2.32,0.25
720,10000,-10,578,781,2.28,1.55
740,10000,-10,618,848,2.26,1.71
760,10000,-10,659,923,2.24,0.22
780,10000,-10,701,998,2.23,1.97
800,10000,-10,744,1008,2.2,2.33
600,10000,-5,395,509,2.4,1.48
620,10000,-5,428,553,2.39,0.78
640,10000,-5,462,599,2.38,1.35
660,10000,-5,497,650,2.36,1.29
680,10000,-5,534,709,2.32,0.67
700,10000,-5,572,770,2.29,1.24
720,10000,-5,610,834,2.26,2.09
740,10000,-5,652,911,2.24,0.05
760,10000,-5,696,989,2.23,1.78
780,10000,-5,739,1008,2.21,2.34
800,10000,-5,785,1008,2.19,2.32
600,10000,0,417,537,2.39,1.58
620,10000,0,451,585,2.38,0.74
640,10000,0,487,635,2.36,0.79
660,10000,0,523,691,2.34,1.29
680,10000,0,562,755,2.3,0.78
700,10000,0,602,820,2.27,2.13
720,10000,0,643,894,2.25,0.49
740,10000,0,688,974,2.23,1.44
760,10000,0,733,1008,2.21,2.34
780,10000,0,779,1008,2.19,2.32
800,10000,0,827,1008,2.17,1.03
600,10000,5,441,570,2.38,0.05
620,10000,5,478,622,2.37,2.27
640,10000,5,515,678,2.34,1.76
660,10000,5,552,739,2.31,0.28
680,10000,5,594,806,2.27,1.8
700,10000,5,636,882,2.25,0.8
720,10000,5,679,960,2.23,1.11
740,10000,5,726,1008,2.21,2.34
760,10000,5,773,1008,2.19,2.32
780,10000,5,823,1008,2.17,1.2
800,10000,5,874,1008,2.16,0.67
600,10000,10,464,603,2.38,1.5
620,10000,10,503,659,2.36,2.45
640,10000,10,542,722,2.32,0.25
660,10000,10,581,786,2.28,1.68
680,10000,10,625,862,2.26,1.32
700,10000,10,670,943,2.24,0.72
720,10000,10,715,1008,2.22,2.35
740,10000,10,764,1008,2.19,2.33
760,10000,10,813,1008,2.17,1.56
780,10000,10,867,1008,2.16,0.43
800,10000,10,920,1008,2.14,0.09
600,10000,15,488,638,2.36,0.46
620,10000,15,530,702,2.33,0.93
640,10000,15,569,766,2.29,1.12
660,10000,15,612,837,2.26,2.01
680,10000,15,658,922,2.24,0.2
700,10000,15,705,1006,2.22,2.35
720,10000,15,753,1008,2.2,2.33
740,10000,15,804,1008,2.18,2.3
760,10000,15,857,1008,2.16,0.09
780,10000,15,913,1008,2.14,0.71
800,10000,15,969,1008,2.1,1.02
600,10000,20,504,660,2.36,2.43
620,10000,20,546,729,2.31,0.04
640,10000,20,587,794,2.28,1.93
660,10000,20,631,873,2.25,1.04
680,10000,20,679,959,2.23,1.1
700,10000,20,727,1008,2.21,2.34
720,10000,20,777,1008,2.19,2.32
740,10000,20,830,1008,2.17,0.93
760,10000,20,885,1008,2.16,1.05
780,10000,20,942,1008,2.12,1.94
800,10000,20,999,1008,2.08,0.06
600,10000,25,504,660,2.36,2.43
620,10000,25,546,729,2.31,0.04
640,10000,25,587,794,2.28,1.93
660,10000,25,631,873,2.25,1.04
680,10000,25,679,959,2.23,1.1
700,10000,25,727,1008,2.21,2.34
720,10000,25,777,1008,2.19,2.32
740,10000,25,830,1008,2.17,0.93
760,10000,25,885,1008,2.16,1.05
780,10000,25,942,1008,2.12,1.94
800,10000,25,999,1008,2.08,0.06
600,10000,30,504,660,2.36,2.43
620,10000,30,546,729,2.31,0.04
640,10000,30,587,794,2.28,1.93
660,10000,30,631,873,2.25,1.04
680,10000,30,679,959,2.23,1.1
700,10000,30,727,1008,2.21,2.34
720,10000,30,777,1008,2.19,2.32
740,10000,30,830,1008,2.17,0.93
760,10000,30,885,1008,2.16,1.05
780,10000,30,942,1008,2.12,1.94
800,10000,30,999,1008,2.08,0.06
600,10000,35,504,660,2.36,2.43
620,10000,35,546,729,2.31,0.04
640,10000,35,587,794,2.28,1.93
660,10000,35,631,873,2.25,1.04
680,10000,35,679,959,2.23,1.1
700,10000,35,727,1008,2.21,2.34
720,10000,35,777,1008,2.19,2.32
740,10000,35,830,1008,2.17,0.93
760,10000,35,885,1008,2.16,1.05
780,10000,35,942,1008,2.12,1.94
800,10000,35,999,1008,2.08,0.06
600,10000,40,504,660,2.36,2.43
620,10000,40,546,729,2.31,0.04
640,10000,40,587,794,2.28,1.93
660,10000,40,631,873,2.25,1.04
680,10000,40,679,959,2.23,1.1
700,10000,40,727,1008,2.21,2.34
720,10000,40,777,1008,2.19,2.32
740,10000,40,830,1008,2.17,0.93
760,10000,40,885,1008,2.16,1.05
780,10000,40,942,1008,2.12,1.94
800,10000,40,999,1008,2.08,0.06